time_published,average_sentiment_score
2023-08-13,0.2017216
2023-08-14,0.2116092
2023-08-15,0.2116092
2023-08-16,0.19422679999999998
2023-08-17,0.19422679999999998
2023-08-18,0.22367719999999996
2023-08-19,0.22367719999999996
2023-08-20,0.22367719999999996
2023-08-21,0.22367719999999996
2023-08-22,0.23812599999999998
2023-08-23,0.23812599999999998
2023-08-24,0.23734709999999998
2023-08-25,0.24835979999999996
2023-08-26,0.24835979999999996
2023-08-27,0.2396159
2023-08-28,0.25468830000000003
2023-08-29,0.25468830000000003
2023-08-30,0.25468830000000003
2023-08-31,0.2642912
2023-09-01,0.2642912
2023-09-02,0.2643564
2023-09-03,0.2643564
2023-09-04,0.2605645
2023-09-05,0.2321526
2023-09-06,0.23005700000000004
2023-09-07,0.21449460000000004
2023-09-08,0.21609179999999997
2023-09-09,0.21609179999999997
2023-09-10,0.21609179999999997
2023-09-11,0.19475380000000003
2023-09-12,0.19475380000000003
2023-09-13,0.2318152
2023-09-14,0.2318152
2023-09-15,0.20639179999999996
2023-09-16,0.20639179999999996
2023-09-17,0.17357329999999999
2023-09-18,0.1677916
2023-09-19,0.1880645
2023-09-20,0.1511358
2023-09-21,0.14584210000000003
2023-09-22,0.19016329999999998
2023-09-23,0.18490869999999998
2023-09-24,0.18490869999999998
2023-09-25,0.2090715
2023-09-26,0.22107269999999998
2023-09-27,0.25072700000000003
2023-09-28,0.2250804
2023-09-29,0.224274
2023-09-30,0.224274
2023-10-01,0.224274
2023-10-02,0.224274
2023-10-03,0.2233756
2023-10-04,0.20905490000000002
2023-10-05,0.20191820000000002
2023-10-06,0.1734976
2023-10-07,0.1734976
2023-10-08,0.1734976
2023-10-09,0.2184151
2023-10-10,0.23017960000000004
2023-10-11,0.2884214
2023-10-12,0.27890390000000004
2023-10-13,0.25790870000000005
2023-10-14,0.25790870000000005
2023-10-15,0.26386729999999997
2023-10-16,0.2478864
2023-10-17,0.2490936
2023-10-18,0.22017379999999998
2023-10-19,0.193613
2023-10-20,0.1853008
2023-10-21,0.18964370000000003
2023-10-22,0.18964370000000003
2023-10-23,0.18964370000000003
2023-10-24,0.18964370000000003
2023-10-25,0.1923645
2023-10-26,0.1923645
2023-10-27,0.2076009
2023-10-28,0.2059012
2023-10-29,0.21196700000000002
2023-10-30,0.275499
2023-10-31,0.2648389
2023-11-01,0.2624977
2023-11-02,0.24549089999999998
2023-11-03,0.24549089999999998
2023-11-04,0.24549089999999998
2023-11-05,0.2346297
2023-11-06,0.2346297
2023-11-07,0.21139960000000002
2023-11-08,0.19595310000000002
2023-11-09,0.20129709999999998
2023-11-10,0.18661540000000001
2023-11-11,0.18661540000000001
2023-11-12,0.18661540000000001
2023-11-13,0.18661540000000001
2023-11-14,0.20549559999999997
2023-11-15,0.1890746
2023-11-16,0.19486030000000001
2023-11-17,0.1969341
2023-11-18,0.1973844
2023-11-19,0.1973844
2023-11-20,0.2211338
2023-11-21,0.20077859999999997
2023-11-22,0.20077859999999997
2023-11-23,0.2104161
2023-11-24,0.1728575
2023-11-25,0.1728575
2023-11-26,0.1590461
2023-11-27,0.1590461
2023-11-28,0.1877913
2023-11-29,0.1877913
2023-11-30,0.1877913
2023-12-01,0.22477619999999998
2023-12-02,0.22477619999999998
2023-12-03,0.22477619999999998
2023-12-04,0.22477619999999998
2023-12-05,0.2124787
2023-12-06,0.2124787
2023-12-07,0.2295012
2023-12-08,0.2295012
2023-12-09,0.2295012
2023-12-10,0.241586
2023-12-11,0.243344
2023-12-12,0.22264650000000002
2023-12-13,0.2106385
2023-12-14,0.2742083
2023-12-15,0.2742083
2023-12-16,0.27681330000000004
2023-12-17,0.27681330000000004
2023-12-18,0.2668496
2023-12-19,0.2759349
2023-12-20,0.23994630000000003
2023-12-21,0.1817951
2023-12-22,0.16869260000000003
2023-12-23,0.16869260000000003
2023-12-24,0.16869260000000003
2023-12-25,0.16869260000000003
2023-12-26,0.1703019
2023-12-27,0.1967935
2023-12-28,0.2106286
2023-12-29,0.2106286
2023-12-30,0.21245039999999998
2023-12-31,0.21245039999999998
2024-01-01,0.21245039999999998
2024-01-02,0.1772841
2024-01-03,0.1856623
2024-01-04,0.1856623
2024-01-05,0.20265070000000002
2024-01-06,0.20265070000000002
2024-01-07,0.20265070000000002
2024-01-08,0.20265070000000002
2024-01-09,0.1727346
2024-01-10,0.1706752
2024-01-11,0.1844749
2024-01-12,0.1844749
2024-01-13,0.1844749
2024-01-14,0.1844749
2024-01-15,0.1811957
2024-01-16,0.154715
2024-01-17,0.0560241
2024-01-18,0.0560241
2024-01-19,0.0560241
2024-01-20,0.0560241
2024-01-21,0.050301200000000004
2024-01-22,0.013473399999999993
2024-01-23,0.04210969999999999
2024-01-24,0.04210969999999999
2024-01-25,0.04210969999999999
2024-01-26,0.04210969999999999
2024-01-27,0.04210969999999999
2024-01-28,0.04210969999999999
2024-01-29,0.04730899999999999
2024-01-30,0.04570619999999999
2024-01-31,0.04570619999999999
2024-02-01,0.0790021
2024-02-02,0.1472345
2024-02-03,0.1472345
2024-02-04,0.164948
2024-02-05,0.164948
2024-02-06,0.1968318
2024-02-07,0.1968318
2024-02-08,0.1978627
2024-02-09,0.19634020000000002
2024-02-10,0.19634020000000002
2024-02-11,0.21457330000000002
2024-02-12,0.21457330000000002
2024-02-13,0.2665666
2024-02-14,0.2509194
2024-02-15,0.2517804
2024-02-16,0.24156180000000002
2024-02-17,0.24156180000000002
2024-02-18,0.24037150000000002
2024-02-19,0.1978005
2024-02-20,0.1814313
2024-02-21,0.13679229999999998
2024-02-22,0.27199779999999996
2024-02-23,0.2750709
2024-02-24,0.2750709
2024-02-25,0.2750709
2024-02-26,0.28162519999999996
2024-02-27,0.2880611
2024-02-28,0.24169230000000003
2024-02-29,0.20780569999999998
2024-03-01,0.1578116
2024-03-02,0.1578116
2024-03-03,0.1711749
2024-03-04,0.21947899999999998
2024-03-05,0.2151015
2024-03-06,0.22994689999999998
2024-03-07,0.20604429999999999
2024-03-08,0.20604429999999999
2024-03-09,0.2053477
2024-03-10,0.23285019999999998
